-i https://pypi.org/simple
boto3==1.26.2; python_version >= '3.7'
botocore==1.29.2; python_version >= '3.7'
click==7.1.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
fastcore==1.5.27; python_version >= '3.7'
flask==1.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
ghapi==1.0.3; python_version >= '3.7'
humanize==3.14.0; python_version >= '3.6'
itsdangerous==1.1.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
jinja2==2.11.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
jinja2-humanize-extension==0.2.2; python_version >= '3.0'
jmespath==1.0.1; python_version >= '3.7'
markupsafe==2.0.1; python_version >= '3.6'
munch==4.0.0; python_version >= '3.6'
packaging==21.3; python_version >= '3.6'
pip==23.3.1; python_version >= '3.7'
pynamodb==5.5.0; python_version >= '3.6'
pyparsing==3.0.9; python_full_version >= '3.6.8'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
s3transfer==0.6.0; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
urllib3==1.26.12; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5' and python_version < '4'
werkzeug==1.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
